,boids
741,"Boids(R=DeviceArray([[1600.51859911, 1812.02448404],
             [ 803.23201222, 1066.39914666],
             [ 397.83529445, 1157.65097688],
             ...,
             [1336.25535282, 1226.59284372],
             [ 440.06303062, 1888.91061429],
             [2201.65889645,   98.4386505 ]], dtype=float64), theta=DeviceArray([ -7.2626848 , -33.17215683,   9.3096941 , ...,  -1.06500503,
              -5.64580578,   9.9330901 ], dtype=float64))"
742,"Boids(R=DeviceArray([[1602.996936  , 1807.94908909],
             [ 801.23087564, 1061.88377774],
             [ 392.6772445 , 1157.49716979],
             ...,
             [1339.96415948, 1223.96754776],
             [ 443.76122495, 1892.0976445 ],
             [2197.26905834,   96.02658277]], dtype=float64), theta=DeviceArray([ -7.26413046, -33.17900165,   9.30793048, ...,  -1.01771613,
              -5.64009378,   9.92267966], dtype=float64))"
743,"Boids(R=DeviceArray([[1605.48801848, 1803.87912061],
             [ 799.19547701, 1057.36345931],
             [ 387.52300772, 1157.35189803],
             ...,
             [1344.08980851, 1221.5618477 ],
             [ 447.44526785, 1895.30280593],
             [2192.85430996,   93.66070716]], dtype=float64), theta=DeviceArray([ -7.26552377, -33.1847978 ,   9.30646719, ...,  -0.96265905,
              -5.63468974,   9.91221142], dtype=float64))"
744,"Boids(R=DeviceArray([[1607.99202203, 1799.81530427],
             [ 797.13143172, 1052.83874305],
             [ 382.37128893, 1157.21507661],
             ...,
             [1348.64257189, 1219.45420023],
             [ 451.11564966, 1898.52445479],
             [2188.41536066,   91.34081022]], dtype=float64), theta=DeviceArray([ -7.26697374, -33.18966316,   9.30524644, ...,  -0.86555563,
              -5.62956516,   9.9020138 ], dtype=float64))"
745,"Boids(R=DeviceArray([[1610.51452022, 1795.76108503],
             [ 795.04347492, 1048.31004466],
             [ 377.22127539, 1157.08643921],
             ...,
             [1353.62545259, 1217.74707792],
             [ 454.7730037 , 1901.76111229],
             [2183.95334982,   89.06584045]], dtype=float64), theta=DeviceArray([ -7.26520452, -33.19370059,   9.3042081 , ...,  -0.76937326,
              -5.62473332,   9.89207082], dtype=float64))"
746,"Boids(R=DeviceArray([[1613.06121349, 1791.71639261],
             [ 792.93588035, 1043.77770686],
             [ 372.0726786 , 1156.96584297],
             ...,
             [1358.88245195, 1216.43410543],
             [ 458.41803541, 1905.01147663],
             [2179.46923466,   86.83506941]], dtype=float64), theta=DeviceArray([ -7.26874556, -33.19671326,   9.30324082, ...,  -0.68276947,
              -5.62014996,   9.88230175], dtype=float64))"
747,"Boids(R=DeviceArray([[1615.64374761, 1787.6828646 ],
             [ 790.83196348, 1039.2427532 ],
             [ 366.92486234, 1156.85381324],
             ...,
             [1364.30861684, 1215.50967092],
             [ 462.05128539, 1908.27448504],
             [2174.96378783,   84.64808383]], dtype=float64), theta=DeviceArray([ -7.26693599, -33.17812884,   9.30212999, ...,  -0.59330059,
              -5.61576984,   9.87263859], dtype=float64))"
748,"Boids(R=DeviceArray([[1618.27556389, 1783.66777078],
             [ 789.11736774, 1034.66824161],
             [ 361.77643272, 1156.7510454 ],
             ...,
             [1369.84234158, 1214.96634032],
             [ 465.67317554, 1911.54926531],
             [2170.43762115,   82.50477058]], dtype=float64), theta=DeviceArray([ -7.26384538, -33.01788904,   9.30093192, ...,  -0.51645185,
              -5.61155887,   9.86301019], dtype=float64))"
749,"Boids(R=DeviceArray([[1620.9532898 , 1779.67036489],
             [ 788.08016048, 1030.08061734],
             [ 356.62713567, 1156.65740404],
             ...,
             [1375.43529599, 1214.77884013],
             [ 469.28404831, 1914.83509795],
             [2165.8912216 ,   80.40525515]], dtype=float64), theta=DeviceArray([ -7.26117513, -32.92121621,   9.29967897, ...,  -0.42529962,
              -5.6074906 ,   9.85338258], dtype=float64))"
750,"Boids(R=DeviceArray([[1623.66628564, 1775.68578244],
             [ 787.11752341, 1025.51763258],
             [ 351.47738642, 1156.57278973],
             ...,
             [1381.07051176, 1214.92907956],
             [ 472.88418997, 1918.13138875],
             [2161.32560787,   78.34842358]], dtype=float64), theta=DeviceArray([ -7.25949222, -32.98531193,   9.29841743, ...,  -0.35543046,
              -5.60354416,   9.84482556], dtype=float64))"
751,"Boids(R=DeviceArray([[1626.40060711, 1771.7060279 ],
             [ 786.07454934, 1020.97558229],
             [ 346.32786712, 1156.49720543],
             ...,
             [1386.71898808, 1215.32595433],
             [ 476.47384522, 1921.43764765],
             [2156.74540207,   76.32476272]], dtype=float64), theta=DeviceArray([ -7.25886567, -33.00831797,   9.29718841, ...,  -0.29127377,
              -5.59970287,   9.8388144 ], dtype=float64))"
752,"Boids(R=DeviceArray([[1629.14436064, 1767.72338466],
             [ 785.13460015, 1016.44410167],
             [ 341.17997642, 1156.43073972],
             ...,
             [1392.36900399, 1215.94538777],
             [ 480.05322735, 1924.75347221],
             [2152.15485478,   74.3252881 ]], dtype=float64), theta=DeviceArray([ -7.25905705, -33.01464998,   9.29591683, ...,  -0.24093341,
              -5.59595339,   9.83418561], dtype=float64))"
753,"Boids(R=DeviceArray([[1631.88882484, 1763.73187815],
             [ 784.38669706, 1011.90315343],
             [ 336.03539076, 1156.37451511],
             ...,
             [1397.99746408, 1216.74649959],
             [ 483.62250374, 1928.07850954],
             [2147.55586254,   72.34618151]], dtype=float64), theta=DeviceArray([ -7.25986846, -32.99363613,   9.29456138, ...,  -0.19179108,
              -5.59228502,   9.82992001], dtype=float64))"
754,"Boids(R=DeviceArray([[1634.62695611, 1759.72546955],
             [ 783.74586694, 1007.337335  ],
             [ 330.89605891, 1156.32880857],
             ...,
             [1403.60302877, 1217.68470231],
             [ 487.18159757, 1931.41221431],
             [2142.94858426,   70.38750756]], dtype=float64), theta=DeviceArray([ -7.26123811, -32.99176449,   9.29337972, ...,  -0.15475149,
              -5.58868936,   9.82533311], dtype=float64))"
755,"Boids(R=DeviceArray([[1637.35344923, 1755.69745778],
             [ 783.11685279, 1002.74215724],
             [ 325.76475416, 1156.28995286],
             ...,
             [1409.19021623, 1218.6972656 ],
             [ 490.73033334, 1934.75399136],
             [2138.33214698,   68.45170638]], dtype=float64), theta=DeviceArray([ -7.26307372, -32.99210495,   9.29315418, ...,  -0.12702274,
              -5.58516007,   9.82005411], dtype=float64))"
756,"Boids(R=DeviceArray([[1640.06420933, 1751.64165671],
             [ 782.47814341,  998.12646293],
             [ 320.64594156, 1156.24707729],
             ...,
             [1414.75909595, 1219.75543252],
             [ 494.26858941, 1938.10332749],
             [2133.70521733,   66.54236542]], dtype=float64), theta=DeviceArray([ -7.26528021, -32.99337592,   9.29545165, ...,  -0.10497733,
              -5.58170051,   9.81394208], dtype=float64))"
757,"Boids(R=DeviceArray([[1642.75610169, 1747.55279966],
             [ 781.81474923,  993.5046177 ],
             [ 315.54519739, 1156.1781035 ],
             ...,
             [1420.30476958, 1220.83428388],
             [ 497.79641908, 1941.45957165],
             [2129.06638801,   64.66337697]], dtype=float64), theta=DeviceArray([ -7.26777227, -32.99732543,   9.30317965, ...,  -0.08835884,
              -5.57881717,   9.80700303], dtype=float64))"
758,"Boids(R=DeviceArray([[1645.42679513, 1743.42664379],
             [ 781.12389319,  988.88905654],
             [ 310.46768299, 1156.03974793],
             ...,
             [1425.825338  , 1221.91756736],
             [ 501.32151491, 1944.81335535],
             [2124.41440679,   62.8184233 ]], dtype=float64), theta=DeviceArray([ -7.27047707, -33.00045372,   9.32143311, ...,  -0.07420292,
              -5.57943282,   9.79932728], dtype=float64))"
759,"Boids(R=DeviceArray([[1648.07466725, 1739.26014865],
             [ 780.42241063,  984.28291326],
             [ 305.41957517, 1155.76052637],
             ...,
             [1431.32048246, 1222.98769291],
             [ 504.84599159, 1948.16212265],
             [2119.74829377,   61.01068857]], dtype=float64), theta=DeviceArray([ -7.27332848, -33.00288084,   9.3550846 , ...,  -0.06606659,
              -5.57911254,   9.79104859], dtype=float64))"
760,"Boids(R=DeviceArray([[1650.69869643, 1735.05148198],
             [ 779.68689944,  979.68851145],
             [ 300.40800918, 1155.25298702],
             ...,
             [1436.78883029, 1224.02777217],
             [ 508.36689871, 1951.50959608],
             [2115.06738244,   59.24272521]], dtype=float64), theta=DeviceArray([ -7.2762708 , -33.01942741,   9.40434281, ...,  -0.06349912,
              -5.57814294,   9.78231441], dtype=float64))"
761,"Boids(R=DeviceArray([[1653.29830455, 1730.79973295],
             [ 778.88738661,  975.10489652],
             [ 295.44467708, 1154.44961291],
             ...,
             [1442.22959939, 1225.02787771],
             [ 511.88254719, 1954.85810885],
             [2110.37130595,   57.51642644]], dtype=float64), theta=DeviceArray([ -7.27925143, -33.03365286,   9.46257045, ...,  -0.06205764,
              -5.57672296,   9.77326864], dtype=float64))"
762,"Boids(R=DeviceArray([[1655.87316928, 1726.50456955],
             [ 778.04368325,  970.53015479],
             [ 290.5487939 , 1153.32303666],
             ...,
             [1447.64504297, 1225.99305914],
             [ 515.39200169, 1958.20900879],
             [2105.65995498,   55.83305495]], dtype=float64), theta=DeviceArray([ -7.2822625 , -33.04496892,   9.52809766, ...,  -0.06101654,
              -5.57500349,   9.76404288], dtype=float64))"
763,"Boids(R=DeviceArray([[1658.42243716, 1722.1668496 ],
             [ 777.17214955,  965.96382257],
             [ 285.74985858, 1151.85864061],
             ...,
             [1453.03751854, 1226.92271426],
             [ 518.89555861, 1961.56197604],
             [2100.93343077,   54.19330115]], dtype=float64), theta=DeviceArray([ -7.285328  , -33.05455712,   9.59219458, ...,  -0.06100474,
              -5.57340002,   9.75475267], dtype=float64))"
764,"Boids(R=DeviceArray([[1660.94247696, 1717.7889819 ],
             [ 776.28286541,  961.40551111],
             [ 281.07156175, 1150.09145862],
             ...,
             [1458.40758124, 1227.81642929],
             [ 522.39925724, 1964.91206341],
             [2096.19205179,   52.59736369]], dtype=float64), theta=DeviceArray([ -7.28962744, -33.06324881,   9.65446452, ...,  -0.06185032,
              -5.57397252,   9.74549461], dtype=float64))"
765,"Boids(R=DeviceArray([[1663.42214354, 1713.37259597],
             [ 775.37549373,  956.85414021],
             [ 276.55233134, 1148.01287098],
             ...,
             [1463.75629645, 1228.67291347],
             [ 525.92019072, 1968.24484038],
             [2091.43631081,   51.04504132]], dtype=float64), theta=DeviceArray([ -7.29592897, -33.07157118,   9.71534768, ...,  -0.06329041,
              -5.57968572,   9.736349  ], dtype=float64))"
766,"Boids(R=DeviceArray([[1665.85295106, 1708.91922225],
             [ 774.44485727,  952.3096337 ],
             [ 272.21025429, 1145.66092841],
             ...,
             [1469.08501392, 1229.4912175 ],
             [ 529.47611405, 1971.5418221 ],
             [2086.66681375,   49.53577403]], dtype=float64), theta=DeviceArray([ -7.30297115, -33.07968424,   9.77207122, ...,  -0.06502832,
              -5.5898672 ,   9.72738815], dtype=float64))"
767,"Boids(R=DeviceArray([[1668.23068842, 1704.43034076],
             [ 773.48633043,  947.76992909],
             [ 268.07016534, 1143.03601612],
             ...,
             [1474.39495251, 1230.26969563],
             [ 533.07312526, 1974.79614393],
             [2081.88424469,   48.06866927]], dtype=float64), theta=DeviceArray([ -7.30992651, -33.08731399,   9.82690823, ...,  -0.06819841,
              -5.60060893,   9.71867018], dtype=float64))"
768,"Boids(R=DeviceArray([[1670.55891706, 1699.91017655],
             [ 772.4957172 ,  943.22872335],
             [ 264.14325421, 1140.15943996],
             ...,
             [1479.68739161, 1231.00685021],
             [ 536.70523977, 1978.01593042],
             [2077.08930536,   46.6426389 ]], dtype=float64), theta=DeviceArray([ -7.31519189, -33.09432067,   9.8879549 , ...,  -0.07142241,
              -5.60891524,   9.71022275], dtype=float64))"
769,"Boids(R=DeviceArray([[1672.84975982, 1695.36579858],
             [ 771.47367195,  938.6774538 ],
             [ 260.43390412, 1137.04165297],
             ...,
             [1484.96575163, 1231.70693871],
             [ 540.36166268, 1981.21561889],
             [2072.28271359,   45.25642432]], dtype=float64), theta=DeviceArray([ -7.31881971, -33.09914768,   9.94272398, ...,  -0.07427087,
              -5.61389126,   9.70208589], dtype=float64))"
770,"Boids(R=DeviceArray([[1675.1131144 , 1690.80431987],
             [ 770.41903476,  934.10893616],
             [ 256.94063869, 1133.70271222],
             ...,
             [1490.23218347, 1232.37179235],
             [ 544.0315243 , 1984.40849324],
             [2067.46522251,   43.9085421 ]], dtype=float64), theta=DeviceArray([ -7.32169109, -33.10420025,  10.00196132, ...,  -0.07698591,
              -5.61595104,   9.69430164], dtype=float64))"
771,"Boids(R=DeviceArray([[1677.35470832, 1686.23160903],
             [ 769.32924193,  929.51935309],
             [ 253.66869192, 1130.13387559],
             ...,
             [1495.48763665, 1233.0028112 ],
             [ 547.70736193, 1987.60241628],
             [2062.63760627,   42.597304  ]], dtype=float64), theta=DeviceArray([ -7.32421442, -33.1090698 ,  10.05630725, ...,  -0.0796845 ,
              -5.61617107,   9.68690402], dtype=float64))"
772,"Boids(R=DeviceArray([[1679.57831469, 1681.65261483],
             [ 768.20460555,  924.90787288],
             [ 250.58942716, 1126.38406744],
             ...,
             [1500.7329052 , 1233.60135097],
             [ 551.38428562, 1990.80170571],
             [2057.80069159,   41.32080644]], dtype=float64), theta=DeviceArray([ -7.32654965, -33.11374814,  10.10245763, ...,  -0.08242505,
              -5.61495502,   9.67991601], dtype=float64))"
